Timestamp,HRCH_1_LvgEvapWtrTmp(°F)
06-May-22 12:30 AM EDT,75.2
06-May-22 12:45 AM EDT,75.2
06-May-22 1:00 AM EDT,75.2
06-May-22 1:15 AM EDT,75.2
06-May-22 1:30 AM EDT,75.2
06-May-22 1:45 AM EDT,75.5
06-May-22 2:00 AM EDT,75.5
06-May-22 2:15 AM EDT,75.5
06-May-22 2:30 AM EDT,75.5
06-May-22 2:45 AM EDT,75.5
06-May-22 3:00 AM EDT,75.5
06-May-22 3:15 AM EDT,75.5
06-May-22 3:30 AM EDT,75.5
06-May-22 3:45 AM EDT,75.5
06-May-22 4:00 AM EDT,75.5
06-May-22 4:15 AM EDT,75.5
06-May-22 4:30 AM EDT,75.5
06-May-22 4:45 AM EDT,75.5
06-May-22 5:00 AM EDT,75.3
06-May-22 5:15 AM EDT,75.5
06-May-22 5:30 AM EDT,75.3
06-May-22 5:45 AM EDT,75.3
06-May-22 6:00 AM EDT,75.3
06-May-22 6:15 AM EDT,75.5
06-May-22 6:30 AM EDT,75.5
06-May-22 6:45 AM EDT,75.5
06-May-22 7:00 AM EDT,75.5
06-May-22 7:15 AM EDT,75.5
06-May-22 7:30 AM EDT,75.5
06-May-22 7:45 AM EDT,75.5
06-May-22 8:00 AM EDT,75.5
06-May-22 8:15 AM EDT,75.5
06-May-22 8:30 AM EDT,75.5
06-May-22 8:45 AM EDT,75.5
06-May-22 9:00 AM EDT,75.5
06-May-22 9:15 AM EDT,75.5
06-May-22 9:30 AM EDT,75.5
06-May-22 9:45 AM EDT,75.5
06-May-22 10:00 AM EDT,75.5
06-May-22 10:15 AM EDT,75.5
06-May-22 10:30 AM EDT,75.5
06-May-22 10:45 AM EDT,75.5
06-May-22 11:00 AM EDT,75.3
06-May-22 11:15 AM EDT,75.5
06-May-22 11:30 AM EDT,75.3
06-May-22 11:45 AM EDT,75.3
06-May-22 12:00 PM EDT,75.3
06-May-22 12:15 PM EDT,75.3
06-May-22 12:30 PM EDT,75.3
06-May-22 12:45 PM EDT,75.3
06-May-22 1:00 PM EDT,75.3
06-May-22 1:15 PM EDT,75.3
06-May-22 1:30 PM EDT,75.3
